O,C,H,L,V
110.22226964910675,110.55336891185462,110.57883708942661,110.17556935401672,281579
110.2986741818227,110.2986741818227,110.95238763289848,109.83173600248286,84508
110.2986741818227,110.44724718720066,110.45989059580201,110.08643073251478,95709
110.40904492084269,110.27320600425072,110.44299817283463,110.16283526523073,68421
110.28169107867068,109.99304309664682,110.28169107867068,109.86993826884083,67175
110.00154112537886,109.59402437560296,110.02063578140181,109.57705422676302,82386
109.56430718366494,109.45818545901098,109.63647565632695,109.23745693528309,166287
109.46668348774304,109.59402437560296,109.61949255317494,109.39876402944705,252655
109.602522404335,109.24594200970306,110.14586511639081,109.14406929941514,113687
109.26292511285509,109.12708619626311,109.39876402944705,108.91484274695519,107099
109.10161801869113,109.71543218852494,109.80203176485693,109.09738195863719,194710
109.71712920340893,110.01002619979883,110.05247748052284,109.61100747875497,106304
110.0185112742188,110.17133329396279,110.17981836838275,109.9505918159228,90898
110.17133329396279,110.40479590647666,110.51516664549665,110.03549437737081,140452
110.3963108320567,110.82503379072648,110.83353181945853,110.37507871453865,363008
110.67222472529457,110.68708332126359,110.79956561315448,110.01002619979883,117507
110.68495881408057,111.23255054050239,111.25801871807437,110.57035201500665,108995
111.25801871807437,111.13066487590237,111.40234270908631,111.07124344633843,137295
111.11369472706244,111.14339896468836,111.18161418535843,110.83353181945853,107787
111.14764797905438,111.27923788128032,111.30895507321834,111.04577526876645,163337
111.25801871807437,111.15613305347435,111.26650379249433,111.06275837191846,139108
111.16038206784037,110.90145127775452,111.1646310822064,110.89295324902245,298542
111.5976030552422,111.5976030552422,112.04755813143004,111.11377245293498,229314
111.63156926154625,111.5127134481063,111.89474906599813,111.5127134481063,397979
111.52119852252626,111.19009925977839,111.53818162567828,111.17311615662636,215431
111.18161418535843,110.57883708942661,111.18161418535843,110.45998127598665,111256
110.57883708942661,110.4514962015667,110.81654871630651,110.29018910740274,130792
110.45998127598665,109.98455802222685,110.82503379072648,109.7553314697669,185602
109.96757491907483,109.89965546077885,110.16283526523073,109.73834836661489,461827
109.7807996473389,110.17981836838275,110.25258273940098,108.68138013444131,217316
110.15435019081076,110.01002619979883,110.40980922525608,109.86145319442087,102457
110.05247748052284,110.05247748052284,110.2986741818227,110.03728207243945,111108
110.06096255494279,110.15435019081076,110.54063482306863,110.01002619979883,145133
110.13736708765875,110.23925275225876,110.29018910740274,109.94210674150284,83638
110.25198684104477,110.59582019257863,110.61279034141856,110.17981836838275,133627
110.61279034141856,110.74862925801052,110.7740974355825,110.57035201500665,311019
110.06096255494279,108.65591195686933,110.20953556032076,108.40546624120344,213389
108.66864604565532,109.01672841155522,109.10077598840518,108.60072658735933,192372
109.01672841155522,109.07614984111915,109.32897915020989,108.95305796762526,155440
109.0846478698512,109.23320792091707,109.3223594967311,108.78750185909527,126172
109.24594200970306,110.02700930295084,110.02700930295084,109.20350368329115,178736
110.03549437737081,110.08643073251478,110.40054689211064,109.89117038635888,206888
110.08643073251478,109.3223594967311,110.14161610202477,109.30537639357908,413916
108.68562914880734,107.39942788701778,108.68562914880734,106.809391357028,461466
107.4036769013838,107.6328969766877,107.93003651028758,107.14049061977587,303866
107.6668567058357,107.48433044846578,107.76873589327967,107.36971717223581,191998
107.48857298567577,107.59045217311974,107.79420407085166,107.48857298567577,136385
107.60742879911572,107.54800089239575,107.71779306097966,107.3527340690838,190195
107.55649244397175,107.58196062154374,107.7093079865597,107.18294190049988,349555
107.59045217311974,107.25934643321582,107.99795596858357,107.25086135879586,560634
106.97069845119196,107.64138852826372,107.91730242150159,106.75845500188403,254606
107.59045217311974,108.34603833448345,108.52432205464339,107.48161004292656,224644
108.34603833448345,108.78750185909527,108.81297003666725,108.11681178202352,336035
108.74505057837128,108.59648405014936,108.79598693351524,108.4903623254954,197922
108.59648405014936,108.18048870310952,108.6941142232273,108.10407769323753,236710
108.18473124031951,107.98946441700755,108.29509550218344,107.9045683327156,362608
107.98097934258759,108.04889232372753,108.04889232372753,107.6456310654737,730915
108.7790167846753,111.9881367018661,112.3786573941779,108.7790167846753,816798
112.01360487943809,111.2750018212264,112.6163690210578,111.00332398804245,394846
111.29622098443235,111.73344197183418,111.82682960770215,111.0372772400344,263895
111.7376909862002,110.99483891362249,111.78437832697814,110.66373965087462,273088
110.98634088489042,110.71467600601858,111.06275837191846,110.57035201500665,250205
110.72316108043854,109.92937265271685,110.8420168938785,109.92512363835083,327233
109.93362166708287,110.06096255494279,110.34961053696667,109.78929767607094,717187
110.05247748052284,109.69591004020297,110.4939345279786,109.37329585187507,283599
109.67892693705096,109.72986329219492,109.78504866170492,109.2501910240691,215659
109.7128801890429,110.19680147153477,110.21802063474072,109.50488575410101,154581
110.1883034428027,110.41328098089663,110.54063482306863,110.02700930295084,196477
110.44299817283463,110.6892078284466,110.95238763289848,110.43451309841467,175080
110.69769290286656,110.81229970194049,110.90568733780844,110.48544945355864,230657
110.79956561315448,110.68070979971453,110.88021916023646,110.4939345279786,362890
110.71467600601858,110.00154112537886,110.71467600601858,109.78929767607094,254784
110.00154112537886,110.1034138356668,110.24078136108557,109.95484083028883,178461
110.11189891008677,110.16283526523073,110.27320600425072,110.04397945179078,139348
110.16283526523073,110.31565728497472,110.41752999526265,110.1331310276048,146988
110.33264038812673,110.47696437913868,110.57883708942661,110.17981836838275,127444
110.49605903516162,110.60005625263257,110.70617797728653,110.46846635040662,293309
110.60005625263257,110.59582019257863,110.68070979971453,110.50243255671066,520561
110.6043052669986,111.02030709119447,111.74192704625415,110.6043052669986,221016
111.03304117998046,111.2750018212264,111.35140635394234,110.90993635217448,132739
111.26650379249433,111.43629596107826,111.44479398981031,111.04577526876645,136994
111.44479398981031,111.96266852429412,112.0305879825901,111.34290832521029,159312
111.96266852429412,111.52968359694623,112.00510685070603,111.39385763466635,184703
111.52119852252626,111.26820080737832,111.7079737942622,111.20028134908235,272350
111.26650379249433,111.52119852252626,111.58061995209019,111.26650379249433,452430
110.79108053873453,110.89295324902245,111.30895507321834,110.18406738274878,220335
110.85899999703051,111.19009925977839,111.29197197006631,110.76561236116254,190755
111.21556743735037,110.45998127598665,111.23255054050239,110.43451309841467,125836
110.46846635040662,110.66373965087462,110.74014418359056,110.4387621127807,121434
110.65524162214255,110.6043052669986,110.75712728674259,110.43451309841467,144183
110.59582019257863,110.7740974355825,110.83353181945853,110.48544945355864,255668
110.76561236116254,111.38535960593428,111.39385763466635,110.72316108043854,370502
111.72495689741422,112.3913914829639,112.62486704978987,111.58061995209019,258520
112.3786573941779,112.62061803542383,112.88804685424175,112.3786573941779,226632
112.62486704978987,112.83073697754874,112.83286148473175,112.50176222198388,212179
112.84559557351774,112.93049813496575,113.07482212597769,112.70975665692578,176988
112.94323222375175,113.4990499383517,113.49930902459353,112.94323222375175,220473
113.49930902459353,113.71155247390145,113.89832774563739,113.2446142945616,282536
113.72853557705346,113.77097390346538,113.9704832639873,113.6224138523995,729106
113.76248882904541,115.06990277688489,115.12933716076091,113.65211809002543,440628
115.02746445047298,114.80248691237907,115.10386898318892,114.66239898142106,356175
114.81522100116506,114.82795508995105,115.12085208634095,114.61994770069707,370069
114.806722972433,114.67938208457308,115.09538390876897,114.62844572942912,280999
114.70485026214507,114.7090992765111,114.85765932757697,114.58599444870511,221599
114.70485026214507,114.63693080384908,114.87464243072898,114.61994770069707,330100
114.63268178948306,114.95529597781096,114.97651514101692,114.6114626262771,687420
114.806722972433,114.70485026214507,114.90011060830096,114.42468735454116,295463
114.67938208457308,114.6963651877251,114.79823789801303,114.42468735454116,250227
114.71333533656502,114.93831287465895,115.2397078997809,114.71333533656502,232022
114.93831287465895,114.94256188902497,114.99774725853496,114.75578661728903,145017
114.94256188902497,115.18875859032484,115.32884652128284,114.94256188902497,159822
115.1717884414849,114.77276972044105,115.18875859032484,114.68786715899304,364586
114.76852070607502,114.22942700838526,114.793988883647,114.09783710615932,650217
113.58419863172944,114.0935880917933,114.32281464425323,112.98991956452969,382519
114.09783710615932,113.9832173527733,114.14452444693725,113.75823981467938,163019
114.01718355907734,113.90681282005735,114.2633802603772,113.88134464248537,165143
113.89407873127136,113.98237532248734,114.22092897965321,113.88134464248537,102511
113.95774917520131,113.88134464248537,114.07236892858734,113.7030544451694,237101
113.87285956806541,113.55873045415746,113.93228099762933,113.55873045415746,229178
113.56722848288952,113.73702065147343,113.7879570066174,113.2997996640716,534667
113.77947193219744,113.77947193219744,113.87285956806541,113.10029030354967,187402
113.7879570066174,114.1784906532413,114.19970981644725,113.60118173488146,337896
114.19546080208121,114.22942700838526,114.39073410254922,114.16999262450923,124624
114.23791208280522,114.47987272405115,114.47987272405115,114.16150755008927,161543
114.49260681283715,114.48412173841719,114.50958991598917,114.1596421291481,212800
114.48412173841719,114.2633802603772,114.59447952312507,114.16150755008927,244338
114.21244390523324,114.81522100116506,114.86615735630902,114.21244390523324,586209
114.96803006659695,115.33309553564887,115.48590460108076,114.58599444870511,254611
115.30762735807689,115.4774195266608,115.50288770423278,115.26517607735288,159555
115.4774195266608,115.85097007013268,115.91803454383061,115.45195134908882,159263
115.85945514455264,116.30253148101986,116.33912741267848,115.7575824342647,110581
116.30941022074046,116.62352638033632,116.62352638033632,116.23300568802452,164768
116.64050948348833,116.69569485299833,116.92067239109224,116.56410495077239,230065
116.6914458386323,116.58957312834437,116.77634840008031,116.36884460461648,775317
116.80181657765229,117.1796031811781,117.22231354814393,116.39431278218846,175056
117.19233726996409,117.60833909415997,117.60833909415997,116.94614056866422,127844
117.60833909415997,117.42581283679006,117.72719490759992,117.35364436412804,140555
117.41307874800407,117.49796835513997,117.50646638387204,117.21781840184816,67172
117.50221736950601,117.25177165384011,117.50221736950601,117.15413500360611,94827
117.26875475699214,117.557402739016,117.57013682780199,117.14564992918615,143304
117.57013682780199,117.45553002872806,117.65079037488397,117.43006185115608,398248
117.514951458292,117.19233726996409,117.55315372464997,116.85275293279625,125069
117.20932037311611,117.09894963409612,117.41690027007107,116.81030165207225,110217
117.07348145652414,117.1244307659802,117.15838401797214,116.9418915542982,116649
117.13716485476618,117.2220544619021,117.43006185115608,117.04801327895215,123206
117.22630347626813,117.459766088782,117.50646638387204,117.14140091482012,178053
117.45467504413003,117.35364436412804,117.52343653271197,117.2347885506881,175931
117.35364436412804,117.21781840184816,117.41731480805801,117.21781840184816,413164
117.20932037311611,117.0456426398394,117.2347885506881,116.71691401620429,114682
117.05651130768422,117.10744766282818,117.24752263947408,116.9970769238082,100330
117.10744766282818,116.94614056866422,117.30270800898408,116.88247012473427,237125
116.94614056866422,117.03104313011222,117.14989894355217,116.8187996808043,131195
117.0267941157462,116.52165367004838,117.0819794852562,116.45798322611843,118113
116.52165367004838,116.45373421175239,116.5513708619864,116.00377913556457,258262
116.44948519738637,116.3433634727324,116.69569485299833,116.32639332389247,435976
116.18206933288054,116.87822111036824,117.11593273724814,115.85097007013268,228275
116.8867061847882,117.3196911121361,117.36637845291403,116.87822111036824,98060
117.33667421528811,117.404580719272,117.70172673002794,117.20932037311611,112565
117.44703199999601,117.72719490759992,117.79511436589591,117.3992435426903,94616
117.80359944031586,117.57438584216803,117.81209746904793,117.52343653271197,102606
117.57649739503894,117.404580719272,117.7526630851719,117.30356299358212,145224
117.41307874800407,117.667773478036,117.74417801075194,117.31119308340405,357479
117.84605072103987,117.41307874800407,118.55918560167959,117.37062746728006,181887
117.37911254170002,117.43006185115608,117.54041963586398,117.11593273724814,126666
117.43006185115608,117.52343653271197,117.59051396072199,117.20507135875009,109101
117.51920047265803,117.61682416857994,117.72719490759992,117.43854692557605,101519
117.61682416857994,117.39609564485205,117.65079037488397,117.2220544619021,113885
117.42156382242403,117.38761057043209,117.557402739016,117.17111810675813,194330
117.38336155606606,117.472500177568,117.82906761788786,117.28572490583205,485532
116.69994386736435,116.35186150146447,116.94614056866422,115.63872662082476,275651
116.36884460461648,116.19903948172048,116.92067239109224,116.19903948172048,120106
116.19480342166653,116.41978095976044,116.4961854924764,115.96982588357263,196297
116.43251504854643,116.08018366828053,116.43251504854643,116.01651322435056,89864
116.07594760822658,116.44524913733244,116.46221928617236,115.93585967726858,123502
116.45798322611843,116.67446273548028,116.69994386736435,116.26017088048049,218650
116.65749258664036,116.66597766106031,116.7890824888663,116.47920238932439,375318
116.39431278218846,117.25253595825352,117.29422293456412,116.04623041628858,530044
117.2347885506881,117.472500177568,117.48523426635398,117.04801327895215,267164
117.48099820630006,117.19233726996409,117.65927544930393,117.14989894355217,175150
117.20932037311611,117.21781840184816,117.36637845291403,117.14777443636916,143580
117.20083529869615,117.37062746728006,117.42156382242403,117.10744766282818,136178
117.3748764816461,117.27723983141209,117.50646638387204,117.21356938748214,208168
117.29422293456412,117.59135599100794,117.70172673002794,117.26875475699214,470797
117.79511436589591,117.75691209953793,117.79511436589591,117.00557495254024,374830
117.7526630851719,117.83756564661991,118.00735781520383,117.65079037488397,150720
117.84605072103987,117.88850200176387,117.99887274078387,117.53193456144402,176926
117.84605072103987,117.62532219731199,117.84605072103987,117.46401510314803,181428
117.612588108526,117.67200953808992,117.69324165560798,117.51282695110899,186043
117.65927544930393,117.642305300464,117.71870983317996,117.51070244392598,249311
117.642305300464,117.7102118044479,117.81209746904793,117.514951458292,600113
118.04980909592783,118.2535545165037,118.71200762142357,117.82906761788786,229880
118.24506944208373,118.22808633893172,118.34694215237167,117.99462372641783,162897
118.24506944208373,118.3809083586757,118.61013491113565,118.19413308693976,152883
118.3809083586757,118.41062555061372,118.49551515774962,118.15168180621576,115302
118.41062555061372,118.06679219907984,118.4233596393997,117.93095328248788,212105
118.08376234791977,118.1007454510718,118.23658436766377,117.91397017933586,174181
118.10923052549175,118.48278106896363,118.4912790976957,118.09649643670576,410010
118.85633161243551,120.070357924407,120.070357924407,118.5761687048316,233696
120.12130723386306,119.89208068140313,120.24864812172298,119.7222885128192,232315
119.87722208543413,119.64111679325357,119.94896306579712,119.43362757648325,125768
119.64587102579117,119.70105639530117,119.73925866165914,119.48032787157328,129078
119.70530540966719,119.71379048408716,120.06187284998704,119.62890087695123,157770
119.70530540966719,119.60343269937925,119.76473979354321,119.48032787157328,201870
119.61191777379922,119.17894580076342,119.7477566903912,119.1619626976114,489063
118.87331471558753,118.29600579722769,119.60343269937925,118.27053761965571,148139
118.27903564838776,118.50401318648169,118.68653944385159,118.21960126451175,107318
118.51674727526768,118.49976417211565,118.62710505997556,118.21960126451175,94524
118.48278106896363,118.38939343309566,118.59315180798362,118.21111619009179,100308
118.36392525552368,118.64408816312759,118.64408816312759,118.1431967317958,143966
118.6610712662796,118.40212752188165,118.84784653801555,118.40212752188165,148902
118.39364244746169,118.48278106896363,118.64408816312759,118.3384570779517,301913
118.39789146182773,118.17714998378774,119.2044139783354,117.78662929147595,130194
118.1856480125198,118.59740082234966,118.69502451827155,118.13469870306375,136946
118.55918560167959,118.54221545283966,118.63560308870763,118.38956183915286,110745
118.54221545283966,118.69927353263758,118.77992707971956,118.47429599454367,95323
118.71200762142357,119.04310688417145,119.0770601361634,118.64417884331223,172511
119.04310688417145,118.97943644024149,119.13649452003942,118.85633161243551,149766
118.9667023514555,118.9242510707315,119.11951141688739,118.8138803317115,463513
118.8987828931595,119.61191777379922,119.65436905452323,118.71200762142357,161512
119.64587102579117,119.6373859513712,119.95150211096706,119.52701521235122,105613
119.6373859513712,119.53551324108328,119.76473979354321,119.42089348769726,107090
119.52701521235122,119.60343269937925,119.70530540966719,119.29780161420337,110465
119.61191777379922,119.84962940067912,119.84962940067912,119.61191777379922,117465
119.8453803863131,119.90906378455514,120.14677541143504,119.78170994238315,174802
119.88359560698316,119.47607885720726,119.89208068140313,119.45910870836732,393588
119.70530540966719,117.9903747120518,119.86661250383115,117.92245525375583,171229
118.01584288962378,117.88850200176387,118.09649643670576,117.557402739016,220747
117.88850200176387,117.94368737127387,117.9903747120518,117.65927544930393,146946
117.93095328248788,118.29600579722769,118.40637653624768,117.9054851049159,127661
118.28752072280773,117.642305300464,118.28752072280773,117.56588781343596,157014
117.642305300464,117.70172673002794,117.94792343132781,117.38336155606606,222274
117.70172673002794,117.48099820630006,117.84605072103987,117.26875475699214,501437
117.20083529869615,116.2584738655965,117.527685547078,115.88492332212462,192365
116.22875667365848,115.85945514455264,116.41978095976044,115.80851878940867,160881
115.88917233649065,116.19055440730051,116.24997583686444,115.75333341989868,140208
116.18206933288054,115.82973795261462,116.37732967903645,115.74484834547872,118093
115.80851878940867,116.13961805215655,116.37732967903645,115.69814805038868,145316
116.13112002342449,116.15660115530856,116.24997583686444,115.80851878940867,220004
116.16508622972853,116.44524913733244,116.64050948348833,115.9952940611446,491211
115.85945514455264,116.36034657588444,116.75936529692828,115.53684095622472,375624
116.31789529516043,116.54287283325434,116.57259002519235,116.30516120637444,110783
116.55560692204033,116.52165367004838,116.71691401620429,116.21602258487249,125319
116.51316859562841,116.5386367732004,116.62352638033632,116.23300568802452,82857
116.5386367732004,116.06744957949454,116.5513708619864,115.98679603241256,127273
116.06744957949454,115.95284278042061,116.31789529516043,115.9103914996966,170372
115.97831095799259,116.1735713041485,116.29242711758845,115.81700386382863,478500
115.80851878940867,115.89765741091061,116.39431278218846,115.65146070961075,122698
115.85945514455264,116.48770041805643,116.64050948348833,115.85945514455264,126904
116.48345140369041,116.31789529516043,116.51316859562841,116.11414987458456,107276
116.35186150146447,116.44948519738637,116.47920238932439,116.15660115530856,78684
116.46221928617236,116.47496632927044,116.52165367004838,116.15660115530856,107751
116.48770041805643,116.29667613195447,116.57259002519235,116.2584738655965,174573
116.28394204316848,115.73211425669273,116.28394204316848,115.69814805038868,355125
115.8254889382486,116.05471549070855,116.44524913733244,115.37553386206078,105318
116.05471549070855,116.3433634727324,116.6489945579083,116.00377913556457,111912
116.31789529516043,116.30941022074046,116.38157869340247,116.11414987458456,53216
116.32639332389247,116.33912741267848,116.66597766106031,116.19055440730051,126827
116.33487839831244,116.3009251463205,116.33487839831244,115.98679603241256,204972
116.29624863965545,116.36034657588444,116.46221928617236,116.2032884960865,135561
116.35186150146447,116.57259002519235,116.58957312834437,116.33487839831244,243580
116.63202440906836,116.36034657588444,116.67871174984631,115.92737460284863,123616
116.35186150146447,116.19903948172048,116.56410495077239,116.12263494900452,111022
116.20753751045252,116.01226420998454,116.20753751045252,115.86370415891867,106344
116.01651322435056,115.83823598134668,116.07594760822658,115.82973795261462,86121
